# 本文件由 ci/refresh_dep_versions.ps1 生成，请勿手工编辑。
# cargo 段：src-tauri 与 verthys-worker 两个 Cargo.lock 全部依赖（name/version 合并去重）。
# npm 段：verthys-tauri 的 package-lock.json 完整安装树。
# 依赖升级后必须重新运行生成脚本；与锁文件漂移将导致 CI 依赖快照门禁变红。

version = "2.11.4"
name = "@tauri-apps/cli-darwin-x64"
version = "2.11.4"
name = "@tauri-apps/cli-linux-arm-gnueabihf"
version = "2.11.4"
name = "@tauri-apps/cli-linux-arm64-gnu"
version = "2.11.4"
name = "@tauri-apps/cli-linux-arm64-musl"
version = "2.11.4"
name = "@tauri-apps/cli-linux-riscv64-gnu"
version = "2.11.4"
name = "@tauri-apps/cli-linux-x64-gnu"
version = "2.11.4"
name = "@tauri-apps/cli-linux-x64-musl"
version = "2.11.4"
name = "@tauri-apps/cli-win32-arm64-msvc"
version = "2.11.4"
name = "@tauri-apps/cli-win32-ia32-msvc"
version = "2.11.4"
name = "@tauri-apps/cli-win32-x64-msvc"
version = "2.11.4"
name = "@tauri-apps/cli"
version = "2.11.4"
name = "@tauri-apps/plugin-dialog"
version = "2.7.1"
name = "@tauri-apps/plugin-fs"
version = "2.5.1"
name = "@tauri-apps/plugin-opener"
version = "2.5.4"
name = "@tauri-apps/plugin-process"
version = "2.3.1"
name = "@tweenjs/tween.js"
version = "23.1.3"
name = "@types/chai"
version = "5.2.3"
name = "@types/deep-eql"
version = "4.0.2"
name = "@types/estree"
version = "1.0.9"
name = "@types/minimatch"
version = "3.0.5"
name = "@types/node"
version = "26.0.1"
name = "@types/stats.js"
version = "0.17.4"
name = "@types/three"
version = "0.171.0"
name = "@types/validator"
version = "13.15.10"
name = "@types/webxr"
version = "0.5.24"
name = "@vitejs/plugin-vue"
version = "5.2.4"
name = "@vitest/expect"
version = "4.1.11"
name = "@vitest/mocker"
version = "4.1.11"
name = "@vitest/pretty-format"
version = "4.1.11"
name = "@vitest/runner"
version = "4.1.11"
name = "@vitest/snapshot"
version = "4.1.11"
name = "@vitest/spy"
version = "4.1.11"
name = "@vitest/utils"
version = "4.1.11"
name = "@volar/language-core"
version = "2.4.15"
name = "@volar/source-map"
version = "2.4.15"
name = "@volar/typescript"
version = "2.4.15"
name = "@vue/compiler-core"
version = "3.5.39"
name = "@vue/compiler-dom"
version = "3.5.39"
name = "@vue/compiler-sfc"
version = "3.5.39"
name = "@vue/compiler-ssr"
version = "3.5.39"
name = "@vue/compiler-vue2"
version = "2.7.16"
name = "@vue/language-core"
version = "2.2.12"
name = "@vue/reactivity"
version = "3.5.39"
name = "@vue/runtime-core"
version = "3.5.39"
name = "@vue/runtime-dom"
version = "3.5.39"
name = "@vue/server-renderer"
version = "3.5.39"
name = "@vue/shared"
version = "3.5.39"
name = "@webgpu/types"
version = "0.1.71"
name = "acorn"
version = "8.15.0"
name = "adler2"
version = "2.0.1"
name = "aead"
version = "0.5.2"
name = "aes-gcm"
version = "0.10.3"
name = "aes"
version = "0.8.4"
name = "aho-corasick"
version = "1.1.4"
name = "ajv-formats"
version = "3.0.1"
name = "ajv"
version = "8.20.0"
name = "alien-signals"
version = "1.0.13"
name = "alloc-no-stdlib"
version = "2.0.4"
name = "alloc-stdlib"
version = "0.2.4"
name = "android_system_properties"
version = "0.1.5"
name = "ansi-regex"
version = "5.0.1"
name = "ansi-styles"
version = "4.3.0"
name = "anyhow"
version = "1.0.103"
name = "array-differ"
version = "3.0.0"
name = "array-union"
version = "2.1.0"
name = "arrify"
version = "2.0.1"
name = "assertion-error"
version = "2.0.1"
name = "assert"
version = "2.1.0"
name = "async-broadcast"
version = "0.7.2"
name = "async-channel"
version = "2.5.0"
name = "async-executor"
version = "1.14.0"
name = "async-io"
version = "2.6.0"
name = "async-lock"
version = "3.4.2"
name = "async-process"
version = "2.5.0"
name = "async-recursion"
version = "1.1.1"
name = "async-signal"
version = "0.2.14"
name = "async-task"
version = "4.7.1"
name = "async-trait"
version = "0.1.89"
name = "atk-sys"
version = "0.18.2"
name = "atk"
version = "0.18.2"
name = "atomic-waker"
version = "1.1.2"
name = "atomically"
version = "2.1.1"
name = "autocfg"
version = "1.5.1"
name = "available-typed-arrays"
version = "1.0.7"
name = "balanced-match"
version = "1.0.2"
name = "base64ct"
version = "1.8.3"
name = "base64"
version = "0.21.7"
name = "base64"
version = "0.22.1"
name = "bit-set"
version = "0.8.0"
name = "bit-vec"
version = "0.8.0"
name = "bitflags"
version = "1.3.2"
name = "bitflags"
version = "2.13.0"
name = "block-buffer"
version = "0.10.4"
name = "block2"
version = "0.6.2"
name = "blocking"
version = "1.6.2"
name = "brace-expansion"
version = "1.1.15"
name = "brace-expansion"
version = "2.1.1"
name = "brotli-decompressor"
version = "5.0.3"
name = "brotli"
version = "8.0.4"
name = "buffer-from"
version = "1.1.2"
name = "bumpalo"
version = "3.20.3"
name = "bytemuck"
version = "1.25.0"
name = "byteorder"
version = "1.5.0"
name = "bytes"
version = "1.12.0"
name = "cairo-rs"
version = "0.18.5"
name = "cairo-sys-rs"
version = "0.18.2"
name = "call-bind-apply-helpers"
version = "1.0.2"
name = "call-bind"
version = "1.0.9"
name = "call-bound"
version = "1.0.4"
name = "camino"
version = "1.2.4"
name = "cargo-platform"
version = "0.1.9"
name = "cargo_metadata"
version = "0.19.2"
name = "cargo_toml"
version = "0.22.3"
name = "cc"
version = "1.2.65"
name = "cesu8"
version = "1.1.0"
name = "cfb"
version = "0.7.3"
name = "cfg-expr"
version = "0.15.8"
name = "cfg-if"
version = "1.0.4"
name = "chai"
version = "6.2.2"
name = "chalk"
version = "4.1.2"
name = "chance"
version = "1.1.13"
name = "char-regex"
version = "1.0.2"
name = "charenc"
version = "0.0.2"
name = "chrono"
version = "0.4.45"
name = "cipher"
version = "0.4.4"
name = "class-validator"
version = "0.14.3"
name = "cliui"
version = "8.0.1"
name = "color-convert"
version = "2.0.1"
name = "color-name"
version = "1.1.4"
name = "combine"
version = "4.6.7"
name = "commander"
version = "12.1.0"
name = "concat-map"
version = "0.0.1"
name = "concurrent-queue"
version = "2.5.0"
name = "conf"
version = "15.0.2"
name = "convert-source-map"
version = "2.0.0"
name = "cookie"
version = "0.18.1"
name = "core-foundation-sys"
version = "0.8.7"
name = "core-foundation"
version = "0.10.1"
name = "core-graphics-types"
version = "0.2.0"
name = "core-graphics"
version = "0.25.0"
name = "cpufeatures"
version = "0.2.17"
name = "crc32fast"
version = "1.5.0"
name = "crossbeam-channel"
version = "0.5.15"
name = "crossbeam-utils"
version = "0.8.21"
name = "crypto-common"
version = "0.1.7"
name = "crypt"
version = "0.0.2"
name = "cssparser-macros"
version = "0.6.1"
name = "cssparser"
version = "0.36.0"
name = "csstype"
version = "3.2.3"
name = "ctor-proc-macro"
version = "0.0.7"
name = "ctor"
version = "0.8.0"
name = "ctr"
version = "0.9.2"
name = "darling_core"
version = "0.21.3"
name = "darling_macro"
version = "0.21.3"
name = "darling"
version = "0.21.3"
name = "dbus"
version = "0.9.12"
name = "de-indent"
version = "1.0.2"
name = "debounce-fn"
version = "6.0.0"
name = "deep-is"
version = "0.1.4"
name = "define-data-property"
version = "1.1.4"
name = "define-lazy-prop"
version = "2.0.0"
name = "define-properties"
version = "1.2.1"
name = "deranged"
version = "0.5.8"
name = "derive_more-impl"
version = "2.1.1"
name = "derive_more"
version = "2.1.1"
name = "digest"
version = "0.10.7"
name = "dirs-sys"
version = "0.5.0"
name = "dirs"
version = "6.0.0"
name = "dispatch2"
version = "0.3.1"
name = "displaydoc"
version = "0.2.6"
name = "dlopen2_derive"
version = "0.4.3"
name = "dlopen2"
version = "0.8.2"
name = "dom_query"
version = "0.27.0"
name = "dot-prop"
version = "10.2.0"
name = "dpi"
version = "0.1.2"
name = "dtoa-short"
version = "0.3.5"
name = "dtoa"
version = "1.0.11"
name = "dtor-proc-macro"
version = "0.0.6"
name = "dtor"
version = "0.3.0"
name = "dunce"
version = "1.0.5"
name = "dunder-proto"
version = "1.0.1"
name = "dyn-clone"
version = "1.0.20"
name = "embed-resource"
version = "3.0.11"
name = "embed_plist"
version = "1.2.2"
name = "emoji-regex"
version = "8.0.0"
name = "endi"
version = "1.1.1"
name = "entities"
version = "7.0.1"
name = "enumflags2_derive"
version = "0.7.12"
name = "enumflags2"
version = "0.7.12"
name = "env-paths"
version = "3.0.0"
name = "equivalent"
version = "1.0.2"
name = "erased-serde"
version = "0.4.10"
name = "errno"
version = "0.3.14"
name = "es-define-property"
version = "1.0.1"
name = "es-errors"
version = "1.3.0"
name = "es-module-lexer"
version = "2.3.2"
name = "es-object-atoms"
version = "1.1.2"
name = "esbuild-wasm"
version = "0.28.1"
name = "esbuild"
version = "0.25.12"
name = "escalade"
version = "3.2.0"
name = "eslint-scope"
version = "8.4.0"
name = "eslint-visitor-keys"
version = "4.2.1"
name = "esprima"
version = "4.0.1"
name = "esrecurse"
version = "4.3.0"
name = "estraverse"
version = "5.3.0"
name = "estree-walker"
version = "2.0.2"
name = "estree-walker"
version = "3.0.3"
name = "esutils"
version = "2.0.3"
name = "event-listener-strategy"
version = "0.5.4"
name = "event-listener"
version = "5.4.1"
name = "expect-type"
version = "1.4.0"
name = "fast-deep-equal"
version = "3.1.3"
name = "fast-levenshtein"
version = "2.0.6"
name = "fast-uri"
version = "3.1.3"
name = "fastrand"
version = "2.4.1"
name = "fdeflate"
version = "0.3.7"
name = "fdir"
version = "6.5.0"
name = "fflate"
version = "0.8.3"
name = "field-offset"
version = "0.3.6"
name = "find-msvc-tools"
version = "0.1.9"
name = "flate2"
version = "1.1.9"
name = "fnv"
version = "1.0.7"
name = "foldhash"
version = "0.2.0"
name = "for-each"
version = "0.3.5"
name = "foreign-types-macros"
version = "0.2.3"
name = "foreign-types-shared"
version = "0.3.1"
name = "foreign-types"
version = "0.5.0"
name = "form_urlencoded"
version = "1.2.2"
name = "fsevents"
version = "2.3.3"
name = "function-bind"
version = "1.1.2"
name = "futures-channel"
version = "0.3.32"
name = "futures-core"
version = "0.3.32"
name = "futures-executor"
version = "0.3.32"
name = "futures-io"
version = "0.3.32"
name = "futures-lite"
version = "2.6.1"
name = "futures-macro"
version = "0.3.32"
name = "futures-sink"
version = "0.3.32"
name = "futures-task"
version = "0.3.32"
name = "futures-util"
version = "0.3.32"
name = "gdk-pixbuf-sys"
version = "0.18.0"
name = "gdk-pixbuf"
version = "0.18.5"
name = "gdk-sys"
version = "0.18.2"
name = "gdkwayland-sys"
version = "0.18.2"
name = "gdkx11-sys"
version = "0.18.2"
name = "gdkx11"
version = "0.18.2"
name = "gdk"
version = "0.18.2"
name = "generator-function"
version = "2.0.1"
name = "generic-array"
version = "0.14.7"
name = "get-caller-file"
version = "2.0.5"
name = "get-intrinsic"
version = "1.3.0"
name = "get-proto"
version = "1.0.1"
name = "getrandom"
version = "0.2.17"
name = "getrandom"
version = "0.3.4"
name = "getrandom"
version = "0.4.3"
name = "ghash"
version = "0.5.1"
name = "gio-sys"
version = "0.18.1"
name = "gio"
version = "0.18.4"
name = "glib-macros"
version = "0.18.5"
name = "glib-sys"
version = "0.18.1"
name = "glib"
version = "0.18.5"
name = "glob"
version = "0.3.3"
name = "gobject-sys"
version = "0.18.0"
name = "gopd"
version = "1.2.0"
name = "gtk-sys"
version = "0.18.2"
name = "gtk3-macros"
version = "0.18.2"
name = "gtk"
version = "0.18.2"
name = "has-flag"
version = "4.0.0"
name = "has-property-descriptors"
version = "1.0.2"
name = "has-symbols"
version = "1.1.0"
name = "has-tostringtag"
version = "1.0.2"
name = "hash-wasm"
version = "4.12.0"
name = "hashbrown"
version = "0.12.3"
name = "hashbrown"
version = "0.17.1"
name = "hasown"
version = "2.0.4"
name = "heck"
version = "0.4.1"
name = "heck"
version = "0.5.0"
name = "hermit-abi"
version = "0.5.2"
name = "hex"
version = "0.4.3"
name = "he"
version = "1.2.0"
name = "hkdf"
version = "0.12.4"
name = "hmac"
version = "0.12.1"
name = "html5ever"
version = "0.38.0"
name = "http-body-util"
version = "0.1.3"
name = "http-body"
version = "1.0.1"
name = "httparse"
version = "1.10.1"
name = "http"
version = "1.4.2"
name = "hyper-util"
version = "0.1.20"
name = "hyper"
version = "1.10.1"
name = "iana-time-zone-haiku"
version = "0.1.2"
name = "iana-time-zone"
version = "0.1.65"
name = "ico"
version = "0.5.0"
name = "icu_collections"
version = "2.2.0"
name = "icu_locale_core"
version = "2.2.0"
name = "icu_normalizer_data"
version = "2.2.0"
name = "icu_normalizer"
version = "2.2.0"
name = "icu_properties_data"
version = "2.2.0"
name = "icu_properties"
version = "2.2.0"
name = "icu_provider"
version = "2.2.0"
name = "ident_case"
version = "1.0.1"
name = "idna_adapter"
version = "1.2.2"
name = "idna"
version = "1.1.0"
name = "indexmap"
version = "1.9.3"
name = "indexmap"
version = "2.14.0"
name = "infer"
version = "0.19.0"
name = "inherits"
version = "2.0.4"
name = "inout"
version = "0.1.4"
name = "inversify"
version = "6.1.4"
name = "ipnet"
version = "2.12.0"
name = "is-arguments"
version = "1.2.0"
name = "is-buffer"
version = "1.1.6"
name = "is-callable"
version = "1.2.7"
name = "is-docker"
version = "0.2.0"
name = "is-docker"
version = "2.2.1"
name = "is-fullwidth-code-point"
version = "3.0.0"
name = "is-generator-function"
version = "1.1.2"
name = "is-nan"
version = "1.3.2"
name = "is-regex"
version = "1.2.1"
name = "is-typed-array"
version = "1.1.15"
name = "is-wsl"
version = "0.4.0"
name = "is-wsl"
version = "2.2.0"
name = "itoa"
version = "1.0.18"
name = "javascript-obfuscator"
version = "4.2.2"
name = "javascriptcore-rs-sys"
version = "1.1.1"
name = "javascriptcore-rs"
version = "1.1.2"
name = "jni-sys-macros"
version = "0.4.1"
name = "jni-sys"
version = "0.3.1"
name = "jni-sys"
version = "0.4.1"
name = "jni"
version = "0.21.1"
name = "js-string-escape"
version = "1.0.1"
name = "js-sys"
version = "0.3.103"
name = "json-patch"
version = "3.0.1"
name = "json-schema-traverse"
version = "1.0.0"
name = "json-schema-typed"
version = "8.0.2"
name = "jsonptr"
version = "0.6.3"
name = "keyboard-types"
version = "0.7.0"
name = "lazy_static"
version = "1.5.0"
name = "levn"
version = "0.3.0"
name = "libappindicator-sys"
version = "0.9.0"
name = "libappindicator"
version = "0.9.0"
name = "libc"
version = "0.2.186"
name = "libdbus-sys"
version = "0.2.7"
name = "libloading"
version = "0.7.4"
name = "libloading"
version = "0.8.9"
name = "libphonenumber-js"
version = "1.13.7"
name = "libredox"
version = "0.1.18"
name = "linux-raw-sys"
version = "0.12.1"
name = "litemap"
version = "0.8.2"
name = "lock_api"
version = "0.4.14"
name = "log"
version = "0.4.27"
name = "magic-string"
version = "0.30.21"
name = "markup5ever"
version = "0.38.0"
name = "math-intrinsics"
version = "1.1.0"
name = "md5"
version = "2.3.0"
name = "memchr"
version = "2.8.2"
name = "memchr"
version = "2.8.3"
name = "memoffset"
version = "0.9.1"
name = "meshoptimizer"
version = "0.18.1"
name = "mime"
version = "0.3.17"
name = "mimic-function"
version = "5.0.1"
name = "minimatch"
version = "3.1.5"
name = "minimatch"
version = "9.0.9"
name = "miniz_oxide"
version = "0.8.9"
name = "mio"
version = "1.2.1"
name = "mkdirp"
version = "3.0.1"
name = "muda"
version = "0.19.3"
name = "muggle-string"
version = "0.4.1"
name = "multimatch"
version = "5.0.0"
name = "nanoid"
version = "3.3.15"
name = "ndk-sys"
version = "0.6.0+11769913"
name = "ndk"
version = "0.9.0"
name = "new_debug_unreachable"
version = "1.0.6"
name = "num-conv"
version = "0.2.2"
name = "num-traits"
version = "0.2.19"
name = "num_enum_derive"
version = "0.7.6"
name = "num_enum"
version = "0.7.6"
name = "objc2-app-kit"
version = "0.3.2"
name = "objc2-cloud-kit"
version = "0.3.2"
name = "objc2-core-data"
version = "0.3.2"
name = "objc2-core-foundation"
version = "0.3.2"
name = "objc2-core-graphics"
version = "0.3.2"
name = "objc2-core-image"
version = "0.3.2"
name = "objc2-core-location"
version = "0.3.2"
name = "objc2-core-text"
version = "0.3.2"
name = "objc2-encode"
version = "4.1.0"
name = "objc2-exception-helper"
version = "0.1.1"
name = "objc2-foundation"
version = "0.3.2"
name = "objc2-io-surface"
version = "0.3.2"
name = "objc2-quartz-core"
version = "0.3.2"
name = "objc2-ui-kit"
version = "0.3.2"
name = "objc2-user-notifications"
version = "0.3.2"
name = "objc2-web-kit"
version = "0.3.2"
name = "objc2"
version = "0.6.4"
name = "object-is"
version = "1.1.6"
name = "object-keys"
version = "1.1.1"
name = "object.assign"
version = "4.1.7"
name = "obug"
version = "2.2.1"
name = "once_cell"
version = "1.21.4"
name = "opaque-debug"
version = "0.3.1"
name = "open"
version = "5.3.6"
name = "open"
version = "8.4.2"
name = "option-ext"
version = "0.2.0"
name = "optionator"
version = "0.8.3"
name = "ordered-stream"
version = "0.2.0"
name = "pango-sys"
version = "0.18.0"
name = "pango"
version = "0.18.3"
name = "parking_lot_core"
version = "0.9.12"
name = "parking_lot"
version = "0.12.5"
name = "parking"
version = "2.2.1"
name = "password-hash"
version = "0.5.0"
name = "path-browserify"
version = "1.0.1"
name = "pathe"
version = "2.0.3"
name = "pbkdf2"
version = "0.12.2"
name = "percent-encoding"
version = "2.3.2"
name = "phf_codegen"
version = "0.13.1"
name = "phf_generator"
version = "0.13.1"
name = "phf_macros"
version = "0.13.1"
name = "phf_shared"
version = "0.13.1"
name = "phf"
version = "0.13.1"
name = "picocolors"
version = "1.1.1"
name = "picomatch"
version = "4.0.4"
name = "pin-project-lite"
version = "0.2.17"
name = "piper"
version = "0.2.5"
name = "pkg-config"
version = "0.3.33"
name = "plist"
version = "1.10.0"
name = "png"
version = "0.17.16"
name = "png"
version = "0.18.1"
name = "polling"
version = "3.11.0"
name = "polyval"
version = "0.6.2"
name = "possible-typed-array-names"
version = "1.1.0"
name = "postcss"
version = "8.5.16"
name = "potential_utf"
version = "0.1.5"
name = "powerfmt"
version = "0.2.0"
name = "ppv-lite86"
version = "0.2.21"
name = "precomputed-hash"
version = "0.1.1"
name = "prelude-ls"
version = "1.1.2"
name = "proc-macro-crate"
version = "1.3.1"
name = "proc-macro-crate"
version = "2.0.2"
name = "proc-macro-crate"
version = "3.5.0"
name = "proc-macro-error-attr"
version = "1.0.4"
name = "proc-macro-error"
version = "1.0.4"
name = "proc-macro2"
version = "1.0.106"
name = "process"
version = "0.11.10"
name = "quick-xml"
version = "0.41.0"
name = "quote"
version = "1.0.46"
name = "r-efi"
version = "5.3.0"
name = "r-efi"
version = "6.0.0"
name = "rand_chacha"
version = "0.3.1"
name = "rand_core"
version = "0.6.4"
name = "rand"
version = "0.8.6"
name = "raw-window-handle"
version = "0.6.2"
name = "redox_syscall"
version = "0.5.18"
name = "redox_users"
version = "0.5.2"
name = "ref-cast-impl"
version = "1.0.25"
name = "ref-cast"
version = "1.0.25"
name = "reflect-metadata"
version = "0.2.2"
name = "regex-automata"
version = "0.4.14"
name = "regex-syntax"
version = "0.8.11"
name = "regex"
version = "1.12.4"
name = "require-directory"
version = "2.1.1"
name = "require-from-string"
version = "2.0.2"
name = "reqwest"
version = "0.13.4"
name = "rfd"
version = "0.16.0"
name = "rollup-plugin-obfuscator"
version = "1.1.0"
name = "rollup-plugin-visualizer"
version = "6.0.11"
name = "rollup"
version = "4.62.2"
name = "rustc-hash"
version = "2.1.3"
name = "rustc_version"
version = "0.4.1"
name = "rustix"
version = "1.1.4"
name = "rustversion"
version = "1.0.22"
name = "safe-regex-test"
version = "1.1.0"
name = "same-file"
version = "1.0.6"
name = "schemars_derive"
version = "0.8.22"
name = "schemars"
version = "0.8.22"
name = "schemars"
version = "0.9.0"
name = "schemars"
version = "1.2.1"
name = "scopeguard"
version = "1.2.0"
name = "selectors"
version = "0.36.1"
name = "semver"
version = "1.0.28"
name = "semver"
version = "7.8.5"
name = "serde-untagged"
version = "0.1.9"
name = "serde_core"
version = "1.0.228"
name = "serde_derive_internals"
version = "0.29.1"
name = "serde_derive"
version = "1.0.228"
name = "serde_json"
version = "1.0.151"
name = "serde_repr"
version = "0.1.20"
name = "serde_spanned"
version = "0.6.9"
name = "serde_spanned"
version = "1.1.1"
name = "serde_with_macros"
version = "3.14.1"
name = "serde_with"
version = "3.14.1"
name = "serde"
version = "1.0.228"
name = "serialize-to-javascript-impl"
version = "0.1.2"
name = "serialize-to-javascript"
version = "0.1.2"
name = "servo_arc"
version = "0.4.3"
name = "set-function-length"
version = "1.2.2"
name = "sha2"
version = "0.10.9"
name = "shlex"
version = "2.0.1"
name = "siginfo"
version = "2.0.0"
name = "signal-hook-registry"
version = "1.4.8"
name = "simd-adler32"
version = "0.3.9"
name = "siphasher"
version = "1.0.3"
name = "slab"
version = "0.4.12"
name = "smallvec"
version = "1.15.2"
name = "socket2"
version = "0.6.4"
name = "softbuffer"
version = "0.4.8"
name = "soup3-sys"
version = "0.5.0"
name = "soup3"
version = "0.5.0"
name = "source-map-js"
version = "1.2.1"
name = "source-map-support"
version = "0.5.21"
name = "source-map"
version = "0.6.1"
name = "source-map"
version = "0.7.6"
name = "stable_deref_trait"
version = "1.2.1"
name = "stackback"
version = "0.0.2"
name = "std-env"
version = "4.2.0"
name = "string-template"
version = "1.0.0"
name = "string-width"
version = "4.2.3"
name = "string_cache_codegen"
version = "0.6.1"
name = "string_cache"
version = "0.9.0"
name = "stringz"
version = "2.1.0"
name = "strip-ansi"
version = "6.0.1"
name = "strsim"
version = "0.11.1"
name = "stubborn-fs"
version = "2.0.0"
name = "stubborn-utils"
version = "1.0.2"
name = "subtle"
version = "2.6.1"
name = "supports-color"
version = "7.2.0"
name = "swift-rs"
version = "1.0.7"
name = "sync_wrapper"
version = "1.0.2"
name = "synstructure"
version = "0.13.2"
name = "syn"
version = "1.0.109"
name = "syn"
version = "2.0.118"
name = "system-deps"
version = "6.2.2"
name = "tagged-tag"
version = "1.0.0"
name = "tao-macros"
version = "0.1.3"
name = "tao"
version = "0.35.3"
name = "target-lexicon"
version = "0.12.16"
name = "tauri-build"
version = "2.6.3"
name = "tauri-codegen"
version = "2.6.3"
name = "tauri-macros"
version = "2.6.3"
name = "tauri-plugin-dialog"
version = "2.7.1"
name = "tauri-plugin-fs"
version = "2.5.1"
name = "tauri-plugin-opener"
version = "2.5.4"
name = "tauri-plugin-process"
version = "2.3.1"
name = "tauri-plugin"
version = "2.6.3"
name = "tauri-runtime-wry"
version = "2.11.4"
name = "tauri-runtime"
version = "2.11.3"
name = "tauri-utils"
version = "2.9.3"
name = "tauri-winres"
version = "0.3.6"
name = "tauri"
version = "2.11.5"
name = "tempfile"
version = "3.27.0"
name = "tendril"
version = "0.5.0"
name = "termcolor"
version = "1.4.1"
name = "thiserror-impl"
version = "1.0.69"
name = "thiserror-impl"
version = "2.0.18"
name = "thiserror"
version = "1.0.69"
name = "thiserror"
version = "2.0.18"
name = "three"
version = "0.171.0"
name = "time-core"
version = "0.1.9"
name = "time-macros"
version = "0.2.31"
name = "time"
version = "0.3.53"
name = "tinybench"
version = "2.9.0"
name = "tinyexec"
version = "1.3.1"
name = "tinyglobby"
version = "0.2.17"
name = "tinyrainbow"
version = "3.1.1"
name = "tinystr"
version = "0.8.3"
name = "tokio-macros"
version = "2.7.0"
name = "tokio-util"
version = "0.7.18"
name = "tokio"
version = "1.52.3"
name = "toml_datetime"
version = "0.6.3"
name = "toml_datetime"
version = "0.7.5+spec-1.1.0"
name = "toml_datetime"
version = "1.1.1+spec-1.1.0"
name = "toml_edit"
version = "0.19.15"
name = "toml_edit"
version = "0.20.2"
name = "toml_edit"
version = "0.25.12+spec-1.1.0"
name = "toml_parser"
